LAMMPS data file via write_data, version 2 Apr 2025, timestep = 155000, units = metal

3000 atoms
17 atom types

-0.2946130248154333 36.572275992542195 xlo xhi
-0.2946130248154333 36.572275992542195 ylo yhi
-0.2946130248154333 36.572275992542195 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.05999999175275
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

385 15 1.638215030799992 6.078843902830563 3.0914410644663013 0 0 0
1892 4 0.8796630367444656 2.356865558685611 2.1938587240532033 0 1 1
380 15 0.7566250214384036 1.701147979448623 3.872229330838034 1 0 0
2803 4 6.571390559242483 2.969402673345431 1.263906732372604 0 0 1
2387 4 3.007983532607924 5.963817293383699 1.9619990945139494 0 1 1
734 15 6.138221560179849 1.3349491388530788 0.734953744491309 0 0 1
1167 4 5.440080299756766 5.394497406569388 0.5870729076247644 0 0 0
2332 4 5.1899392367183514 4.9328245309047745 3.4183576774103392 1 0 0
1078 4 3.5298228588460487 3.378728289103126 1.635302299421655 1 0 0
2793 4 1.2969475261755712 7.773405133196286 3.0999189374755716 0 0 1
2725 4 2.0045900996615105 1.4666637491315337 -0.0763293150765869 1 0 0
2783 4 6.66402783959153 7.9590526797919745 0.21226880822034405 1 1 0
543 15 0.1620917591935499 3.808023569253319 1.4464286377076718 1 0 0
495 15 4.412535603786501 4.856931011428421 1.8911573824490842 0 0 0
751 15 3.378203777337801 2.542269726682101 0.10338348257917447 0 0 0
955 15 5.770891154278607 0.6172807691929689 3.6736055310862517 1 1 0
2814 4 1.1108931359002046 4.323635878791884 0.06857440173660549 0 0 0
1928 4 5.190645261801351 0.5326677277814068 2.0426622824539376 1 0 1
2371 4 0.25706899167862846 5.097069806037661 2.738963128873382 1 0 0
1856 4 6.997486635054436 7.248456127879758 2.04082742015712 0 0 0
144 15 6.726895517333671 4.314555669885668 0.09628630802189092 0 0 0
2904 4 7.453304343475674 0.2555554658646444 3.538187533952467 0 1 0
2672 4 7.584361860333028 0.5729192396749895 0.08165209541346437 0 0 1
2178 4 7.6111661306498934 6.219440056890457 1.814071623534358 1 1 0
2682 4 8.442634592761332 4.426625154986292 -0.15614947828161477 0 0 1
2758 4 2.9843168345104303 7.12412751194521 6.9766001018657 0 0 1
2691 4 7.359853894953142 5.348419914714689 5.377229947725425 1 1 0
2981 4 6.992532078035541 2.512991075545452 7.0305942159867385 0 1 1
1108 4 2.1386751504275363 5.570479192096151 4.749970038716137 0 0 1
1642 4 4.951802027674931 4.3423307428297395 6.219806121387238 0 0 1
1582 4 2.370503312667034 1.1446436106215958 4.314334581704036 0 0 0
881 15 5.666323539351455 5.520791497234825 5.023281922882442 0 0 0
2196 4 4.3242801853246755 1.7176723579808852 7.152965036907479 1 1 1
143 15 8.452353325320809 1.5433625729129685 6.525160401022083 0 1 1
1394 4 5.443895309418054 2.111568928984133 4.51338150832492 0 0 0
1115 4 8.178508894455524 -0.18673361162313987 6.2881817550293375 0 1 0
772 15 5.459073181472099 2.651613124077494 6.252735730551239 0 0 1
989 15 3.952338202665987 8.302166514425924 5.991994866033205 0 0 0
202 15 1.5401464935407603 6.3506039447749565 6.273624511404069 1 0 0
1570 4 1.0560663126273035 5.163688166420292 7.522998392941452 0 0 0
1580 4 5.114844394508548 7.183183751033306 5.291277865310945 0 0 0
1183 4 0.20248084559274077 2.959841435052118 5.124596963807598 1 0 0
1496 4 0.2252355739769293 7.536974087746825 6.026821534793348 0 0 1
253 15 0.014479205370931843 8.690589368737264 7.41892475769773 1 0 0
151 15 3.8320996911550607 2.099594808854108 8.790448976755906 0 0 0
89 15 8.873569644049502 5.726335358257361 6.142295774577789 0 0 1
2649 4 5.881995987895099 8.313681335167058 9.320253085455244 1 0 1
2233 4 2.5003142451205105 6.109324093531892 9.966467974772412 0 1 1
2126 4 7.077718015532954 0.8271378301207544 11.81164114970084 1 0 0
2741 4 7.051510243634859 5.896039379465095 10.021430186073156 0 0 0
1372 4 7.390375171140818 8.233586441822215 11.683887580642804 0 0 0
491 15 6.652855041208856 1.4498859797969903 10.236383157569529 0 0 0
714 15 4.433965634057442 6.172186066709287 13.16250102501093 1 0 0
312 15 1.8446428311404224 7.720208876018246 10.034345462959168 0 0 0
1542 4 4.71545086382059 6.916298880205787 11.544935801272517 0 0 0
