LAMMPS data file via write_data, version 2 Apr 2025, timestep = 125000, units = metal

3003 atoms
17 atom types

0.4013137315390054 38.8662846159731 xlo xhi
0.4013137315390054 38.8662846159731 ylo yhi
0.4013137315390054 38.8662846159731 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.059
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

543 1 7.532501249711555 6.746634981174712 3.9630576112379177 -1 0 -1
527 1 3.6998519806692296 8.51542194032698 2.549149506332355 2 2 0
2657 11 4.464418047481154 1.1542438935776758 1.9968113561929624 1 1 0
1124 10 8.472408989352232 3.7322834538179723 1.3424286761853828 1 0 1
2379 11 2.672133183364795 1.7942185055099504 4.702975680979856 1 1 -1
2215 11 8.428529256753032 5.604005683103743 2.3237959740253875 0 0 2
1787 11 3.084393831546183 4.828206077571231 0.49817114514788424 1 -1 1
820 1 5.078215687131368 4.766999923165363 1.49023579676195 -2 1 3
2572 11 1.2877107747177332 8.238533593169556 2.058998419756993 1 1 -1
1098 10 9.055778135607508 9.468248381669301 2.8261798452047384 1 0 -1
1236 10 4.499493220638999 2.024802408699086 3.856433021091603 1 0 -1
1884 11 4.848650737107781 7.023119799142554 4.341992354355093 2 1 1
436 1 6.893583764243525 1.1831613311919746 1.3776562655930815 2 2 0
1977 11 5.0751494625499864 3.96483543613916 3.6822857575453347 1 1 -1
1546 11 1.1356237120138404 5.013485029852285 3.7756048126988997 0 -1 0
1598 11 8.52926735461739 2.299672583840906 2.7878307731609957 0 1 1
2277 11 7.352696952277561 8.760836471319733 2.0141578570443186 0 2 2
1421 10 0.7244389870021609 6.9760340391166915 3.678596491127919 1 1 2
2149 11 9.32422069466677 8.239713623889461 4.541176402294967 1 1 2
736 1 7.235068891056279 3.410724503964264 4.75633779822912 1 1 0
937 1 3.555477888380107 4.979361753254004 5.088542111609298 2 1 1
2808 11 5.178426540428029 7.432532626951753 0.8393176885783739 1 1 1
1544 11 1.1597221066175718 2.265585105549771 1.1265444920055603 0 0 1
896 1 5.5786010887883215 2.010653659494751 7.941863262144231 2 1 1
1419 10 3.475522468275683 4.493600312526561 8.354759456758742 0 0 0
1814 11 2.17112132483094 4.87368970357549 6.910572568893144 1 -2 1
1971 11 4.106407113236785 8.402639307709714 7.310825186295792 1 1 0
