LAMMPS data file via write_data, version 2 Apr 2025, timestep = 155000, units = metal

3159 atoms
17 atom types

-0.5914730660689784 32.910335583644695 xlo xhi
-0.5914730660689784 32.910335583644695 ylo yhi
-0.5914730660689784 32.910335583644695 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.05999999175275
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

1113 10 5.169189975580415 2.5263848969733385 0.3565056500244118 1 0 1
49 1 -0.21867334459500765 3.2837763034686076 0.1579075692760201 -1 0 1
353 1 1.5737706838898622 1.2175215570677198 1.5401912105128965 0 -1 1
2896 4 2.0708809953137055 2.4165827087133893 2.8510685117670778 1 0 0
2635 4 4.3587737259897095 3.5794620927596306 1.1410014559187414 1 1 1
493 1 2.3111473008007337 4.4417952275746035 0.4139137304326802 1 0 0
1909 4 5.47369815905325 1.3414065365859529 1.2929735851837278 0 0 1
2694 4 2.494736886283664 0.30732773571626704 0.0003728422542103021 1 1 0
1749 4 -0.33585415593632495 1.035625544268086 1.8489581762942944 0 0 0
1839 4 1.3231972486076333 6.457296435220446 2.92474380718097 0 -1 0
139 1 6.1714971764957385 -0.21209283126115802 0.42894918268797944 0 1 1
599 2 6.816034132198844 5.11265629576619 1.2949352028849261 0 1 0
2674 4 5.7049582900000235 5.162911674286791 2.1889185914651246 0 0 0
2546 4 0.5987279260902632 4.91409103143424 0.9472750097302631 0 0 1
1464 4 1.6159348763310777 2.6125263971156474 -0.028625688584859473 0 0 0
1111 10 0.15926691840756874 5.820157835941523 2.0610807275986778 1 0 0
786 2 4.425892987103416 4.747407200238187 1.9494287206943628 0 1 0
327 1 5.915486197939606 1.112277437350111 3.4301280568554495 1 2 3
1999 4 3.269530277719133 5.290798981508607 2.237118516806237 0 0 1
2827 4 6.8945991675155405 5.77141418523197 0.19033722546812396 1 1 0
636 2 2.512160048352315 5.779726356399968 3.4239929043530997 0 0 0
2089 4 -0.33575225589129687 7.137202631478443 1.2182059146176532 0 0 0
352 1 7.175802074230225 7.72003579161914 0.48249370340660186 2 2 0
2200 4 6.258229428105825 3.080609049280009 -0.5078180743428982 0 0 1
1720 4 0.21892892343415232 2.8761497304008645 4.64842415775497 1 1 0
1535 4 2.6905888914731553 2.5340730429461225 5.413235099262254 1 1 0
2147 4 5.805902273860832 7.1368587796770315 4.510824482270709 0 1 0
2210 4 4.9057048083640495 1.1738315653376368 5.152162066222828 0 0 0
2997 4 1.0702303117679954 4.774065214467119 7.545162175772239 1 0 0
665 2 4.537669686272436 7.336390600868791 4.154432639539829 1 1 0
2828 4 7.010919865489068 3.325495402396198 6.483564932469224 0 1 0
939 10 1.662743518742428 3.0306542049826435 4.20069321159673 1 1 0
1252 10 6.172801077236497 4.2565812822106475 7.278810673718711 0 0 0
1616 4 3.685838104543413 1.058263943052334 7.251848827838104 0 0 -1
2998 4 7.136044566911062 -0.35546810805962725 6.369285231532036 1 1 0
2363 4 2.71795543493905 0.014331612917619788 5.08978655462445 0 1 0
2516 4 1.1658048713478881 7.069952646425898 6.923568594492235 0 1 0
2019 4 3.385981823101501 6.60124521793986 4.2562237384053425 0 1 0
934 10 3.512298748915993 1.1739375710931865 5.732936373054089 1 0 0
1591 4 0.07900926684014672 0.0650451547006701 7.443225090192738 0 0 1
2790 4 6.864506395912034 5.7530695869559 7.154155644024369 0 0 0
3108 4 4.71014821259876 4.459078477755464 7.0790564359112045 0 0 0
2001 4 2.1374117092158933 4.5264815125980515 4.390101229285556 1 0 0
100 1 3.486872306752491 4.669559807887566 5.724369017647244 0 0 1
18 1 6.330038212357002 1.4893634165849665 6.390404411429393 1 1 1
348 1 -0.45256946655172153 1.907373184255727 6.062095970389619 0 1 0
505 2 1.5803517647292542 6.055221623674307 7.751009683995109 0 0 0
104 1 7.621386630807107 7.0552196471809046 4.239462724657256 1 1 0
1614 4 4.055489956003641 7.496207443602705 10.126722704554652 0 1 0
1489 4 6.421637717556472 0.08398463520754461 11.415407830956335 0 0 0
1934 4 2.5598686352532547 6.23816298075499 8.698188051398988 -1 0 0
76 1 3.630948009799897 4.537297179661581 10.017691468335583 1 1 2
1649 4 6.459380142755765 4.024589572581287 8.875569228001938 0 0 0
1921 4 1.23967041133689 0.7114005225212133 9.598420721748447 0 0 0
3131 4 6.690243656400504 1.4967150442526975 8.913833373062468 0 0 0
52 1 3.415486678654007 1.7366023293126902 9.163738597892328 1 -2 0
2646 4 2.3698659796230377 3.3094523325129206 9.192919632564386 1 0 0
1908 4 4.836328813355136 2.7217671161326544 10.306218196710441 0 0 0
1554 4 6.150971347978412 7.101451425398113 11.004429572688398 1 1 0
1006 10 0.050253962046932624 1.0208347504749737 8.636394999324539 0 1 0
488 1 5.816617780806522 -0.2568881856097271 9.580391842698367 -1 1 0
1139 10 0.9542317412234937 3.6741756749250265 8.759232407618166 0 1 0
582 2 1.0552534719104572 -0.21919262171393916 10.652643420389488 0 1 -1
1316 4 7.203394497229433 3.010210277593609 10.929195551689045 0 0 0
1248 10 6.266064428996983 2.7040846754061576 9.758029618640014 0 0 0
3099 4 0.5334085594843492 2.3694055736940705 7.811888711552611 0 0 0
2851 4 3.7636528376927316 -0.16552699318468725 9.974058768842532 0 0 -1
741 2 3.467599881433865 -0.5329882856412452 11.21659604160924 0 0 1
1685 4 -0.09156236268160073 4.0621310690997685 9.748139580472067 0 0 0
799 2 2.938785278508928 7.6644267173797385 9.195750355612853 0 0 0
2608 4 2.012899114072424 -0.4491658670379531 11.608950156235878 1 0 0
224 1 1.710200046795907 7.745178815866186 11.950110993172272 0 2 0
1356 4 0.005904045219602545 7.121638149301774 12.459636370406336 0 0 0
1688 4 0.9191811432553022 2.2582186123211527 14.215810166521202 1 1 -1
2419 4 3.2491234132544515 3.5827130966206746 13.896927718876341 0 0 0
974 10 3.107051878626694 5.183427369776903 13.385475399024807 1 0 0
583 2 6.96010548227421 7.552977851748884 12.116190023789345 0 0 0
2047 4 1.5638078536798632 5.510988081063353 13.221051762435835 1 0 0
1337 4 3.172496977723719 1.6516959807315255 15.263904747075005 0 0 1
1478 4 -0.37910519020257105 0.04509028482949333 13.740408606531256 0 1 0
1169 10 5.567636411396324 0.38691217480496976 12.58351609259858 0 1 -1
1097 10 -0.5417792448908277 1.5472632726624231 13.967795048069062 1 0 0
2317 4 5.746643668797638 1.787109124245269 13.21457703138519 0 1 -1
1830 4 7.309437673892206 4.35061002749733 13.9313330739491 0 0 0
864 2 0.2877568761674654 6.225268796034963 13.64209935645001 1 0 0
28 1 5.436499036603097 1.7506071459502468 15.067208816452307 0 0 -1
1192 10 2.2307140674685852 2.8528250197902665 14.93489080164472 1 0 0
1572 4 4.028493561838874 0.20151277571780207 12.42552268140182 -1 0 0
3112 4 6.9723571026327935 0.6650947198556648 15.610828783602752 0 0 0
2085 4 3.7975460280779916 6.104443127622578 14.400998460322693 1 1 0
2623 4 6.808824033593103 5.785975685041903 15.962249906930792 0 1 0
1417 4 7.25361467082733 6.566087638918453 13.10405511365316 0 0 1
99 1 5.67481545761424 6.771852854096862 14.308783067115746 1 -2 1
1272 10 7.405858156034523 4.542273349035229 15.4723963756835 1 0 0
2714 4 0.6497684802530367 6.955373351196684 14.848210645013149 1 0 0
2096 4 6.617350888555666 3.269089956081726 15.995651503994466 1 1 0
113 1 7.529045085681085 2.4778303909874917 13.118794070982752 0 0 0
1970 4 5.852852064127459 -0.5892305059828739 13.819203206271267 0 1 0
1420 4 3.8645527020668062 4.994877549594755 12.022099366866883 0 0 0
518 2 7.0913245839086505 -0.44846876614944514 14.754900767353377 1 0 0
