LAMMPS data file via write_data, version 2 Apr 2025, timestep = 155000, units = metal

3003 atoms
17 atom types

-1.2234091560429405 36.09281038389268 xlo xhi
-1.2234091560429405 36.09281038389268 ylo yhi
-1.2234091560429405 36.09281038389268 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.05999999175275
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

525 10 5.703128917821564 7.203189239546777 2.326054734585741 0 1 1
770 10 1.9989663565045679 1.460254733345229 -0.3522312011196254 0 1 0
2142 4 4.670559157142323 1.2546041405158732 1.957215725189177 1 0 0
2630 4 2.0382077758304784 5.220865791682902 0.7090919907878762 0 0 0
923 4 2.386614396790102 -1.0567835110885295 2.739544110604164 0 1 -1
2898 4 4.439537590862821 3.918578221594725 1.8949445420359403 0 1 1
1862 4 1.3065178283427277 0.25534472468928077 0.07940118419013895 0 1 1
426 10 4.202259663233897 2.447218476743664 1.2908757822448005 1 0 1
1913 4 0.07425099518255576 6.736613046407251 0.4063232152332997 1 0 0
2369 4 5.524735694948168 6.801126673859038 -1.0383817059067315 1 1 1
1834 4 -0.3109290434882735 4.736557629980475 1.8267799829382152 1 0 0
991 4 5.003767774913609 2.7716760372547937 -0.10933237711209343 0 0 0
1893 4 2.6397781849989994 2.3751913499911006 0.7721898129982128 0 1 0
799 10 0.5707051859160246 5.292493718511632 0.6381995877963459 1 1 0
1852 4 -0.23425333128128253 4.410602398253095 -0.4801630057437359 1 -1 0
1682 4 4.237841799808806 6.400131802699449 2.3326931427003643 -1 0 1
290 10 3.8916928770351094 5.001036720956079 2.973859278103946 0 1 2
2935 4 6.79546774335147 6.274885162037773 2.0190676413363335 1 1 0
2516 4 0.0005526524602843339 1.8122087688802218 3.0207978940216504 0 1 0
216 10 -0.8232857402893462 5.329150193992025 3.243200780845931 0 1 0
2555 4 0.5165620233033257 -0.28150503627161083 5.825235032855596 0 0 0
441 10 5.664095293625239 6.026973370357618 4.98276442277015 -1 0 0
1069 4 5.090853641373192 4.855325211914756 4.077094500242104 0 1 1
1012 4 3.8851081039397184 0.06712419369836363 7.557230355494601 0 1 0
1279 4 5.137641001636184 6.402090041488188 6.311890349082074 0 1 1
1526 4 0.7523722894910203 1.619305710467499 7.677179520108874 0 1 1
856 10 0.008112139329085282 0.8607489509195867 6.534869153138142 0 1 0
1819 4 5.941251860878787 0.83851578129344 6.603431231423141 1 1 0
2389 4 7.290515645597966 5.652114678765899 5.023549454140962 1 0 0
625 10 4.420146359088722 0.4618476689981112 6.129523112871371 0 1 0
927 4 3.6464638456853646 1.4900588685530087 5.443075449822756 0 1 1
1334 4 -0.2738940954282825 4.2369795087921895 4.2717632546687385 1 0 0
1040 4 5.689247062675601 7.31891304755992 4.02602775938123 1 0 0
633 10 -0.595246797057357 2.6496307425101784 4.088073748933934 1 0 1
2463 4 2.2556981071564763 3.815698747048338 7.288224364853287 1 1 0
1057 4 -0.3028665396703489 2.1849695327906296 5.6107445693776095 1 1 0
2917 4 2.278149520928399 7.557506274808812 5.3601033512965435 1 1 1
1458 4 7.700731740349039 2.407798872862154 3.71813357921635 0 0 0
2716 4 4.664408980819546 -0.9074769343557165 5.451259924058262 1 0 0
2780 4 -0.3896979163435038 6.6955844747274815 3.5796921609102483 2 0 0
2794 4 1.6240155757420023 7.793591755880192 7.7672561358684185 0 2 0
2800 4 6.539953781543989 3.202400478954026 7.427466462521308 1 0 0
77 10 6.336984293797937 1.859466182618608 7.793536224771778 0 0 0
2045 4 2.58840816251353 4.708375635344799 3.524724132982318 0 1 1
1171 4 2.7176000712693655 1.9161627357663273 9.109044196793036 1 0 0
1848 4 3.6904185417617352 4.668102113118217 12.584089331405208 0 0 1
2336 4 4.009652140449778 -0.10176610463671079 10.173771597236156 1 0 0
2955 4 7.452284198653942 0.9331500680005804 8.54404032140008 -1 0 0
1324 4 -1.1431259115442363 0.44475944723590277 10.605858001330896 0 1 0
2715 4 -0.8481624142115198 3.951613097247593 11.141668726399127 0 1 0
41 10 3.904588071087429 0.8196781384548428 9.069489449398025 1 1 -1
980 4 0.6633495710089271 3.295516630096433 9.356718204683169 0 1 0
315 10 -0.7702435117279075 -0.5076289198293368 11.6996756814242 1 1 0
1523 4 2.347854500541096 7.660740634851593 10.19988948237208 0 1 1
1675 4 -0.055360944136510416 5.8584532945270675 9.492888363183512 0 0 0
324 10 -0.3252484472829763 4.443556273803018 9.71728558835189 0 1 1
1439 4 5.085610887007691 1.8659775852961078 8.803193622233708 0 1 1
1632 4 7.614475789207058 0.7588233000670932 11.058310953491265 1 0 2
98 10 1.72332185028282 2.7812780748091255 8.210426362125508 1 0 1
2375 4 2.14406556689257 6.746121012382431 12.396353806537325 0 0 1
319 10 2.8605400869454622 8.040791065047248 11.752066200438739 1 0 0
2153 4 1.0862046105437824 4.568849181864839 12.36280881052834 0 0 0
2884 4 0.3993020288312572 -0.12858473173792032 12.723766321307957 1 1 0
2345 4 0.20985297998477198 2.2718494674590675 12.663562772568437 1 1 0
361 10 -0.25767066006268485 3.776700813323886 12.643314879106862 1 1 0
2266 4 4.085004417295855 0.8444522237183851 15.543821534685375 0 1 0
1926 4 2.3382710535784117 1.103144931999461 13.631490940567666 1 0 1
213 10 2.658440919735594 4.770050654809333 15.79066828678186 0 1 0
2697 4 5.649337521423336 6.325592089328947 15.057336200809232 0 0 0
2726 4 7.264028405989071 6.513277174529475 17.080931032313472 0 1 0
1485 4 1.3461868086124382 4.817337405431734 16.64639195758064 0 0 0
575 10 7.170156551075047 2.9115448058980395 17.023547090777548 0 0 0
2207 4 2.0446749677517513 5.401192877523702 14.505224762119212 1 1 0
2694 4 7.499228241405072 2.0563256920380852 15.655187487718885 0 0 0
2072 4 3.499412920841443 5.945037501402381 16.536257752507773 0 1 -1
2227 4 0.5447651737541445 7.562221920171557 16.507782413115887 1 1 0
305 10 0.7048396145149589 1.1013320813976526 13.654671972277942 0 1 0
2106 4 0.11800227439275802 1.1949088861271147 15.032587689897486 0 1 1
872 4 6.400298735337045 4.250323049263171 16.095982323907606 0 1 0
2044 4 3.219732205949831 3.446559620124604 15.682108103513409 1 1 -1
205 10 4.367359283394802 7.071083257007789 15.804398038779498 0 0 0
91 10 6.858133947793907 5.66171917145813 15.824057871359557 0 0 0
1630 4 7.4339522474626 -0.33910867503355413 15.226148259069 0 1 0
874 4 5.024445809496991 7.723655759937611 17.154084355483278 0 1 0
1204 4 4.654615618699943 1.8491662964538227 13.161091328203307 0 1 1
530 10 3.8980392275061284 0.9497803825395241 14.066297892883146 1 0 0
1916 4 4.005734427463866 -0.7003034977009126 13.573671044809752 0 0 0
1580 4 3.790622464749356 8.036050912637569 14.908315553727256 1 0 0
548 10 2.4112358529531552 5.3107087781617235 12.907766901608124 0 1 0
520 10 6.568460211731676 8.004840413442844 17.407741183882184 0 -1 0
