LAMMPS data file via write_data, version 2 Apr 2025, timestep = 155000, units = metal

3006 atoms
17 atom types

-0.3071320316971473 32.50978813729803 xlo xhi
-0.3071320316971473 32.50978813729803 ylo yhi
-0.3071320316971473 32.50978813729803 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.05999999175275
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

1969 4 0.34959443300520715 5.565036073391755 3.1130237003445624 0 0 0
2886 4 1.7746491588165192 1.9984073448808086 2.23027725457535 0 0 0
956 2 6.332429788584498 4.911637741575006 2.1210867001605465 0 0 1
1897 4 2.515817124412031 4.075021676369043 1.5308150610750895 0 0 0
897 2 6.141841936032487 5.723776828622464 -0.12960990583557203 1 1 0
1581 4 4.793032536879158 4.777776436374123 2.134705924735585 1 0 1
2876 4 4.190216996905117 2.483373212198466 2.1990143956474033 1 1 0
277 6 5.905179978394879 1.9888683823033033 -0.04682520205634783 -1 -1 0
298 6 3.100066176057381 6.737478365797483 1.542004691330535 1 0 1
1494 4 6.7308405192257466 5.232281876040243 3.458338875051974 1 1 0
627 2 7.1460096066458325 2.695154453259648 2.4855957738947074 0 0 1
734 2 3.045118793877563 1.6837854340017877 2.86513933453493 1 1 1
1164 2 1.489503939399871 3.1815066186158303 1.5889165820008786 0 0 1
1522 4 6.7251290124861995 5.934214365557532 1.0885292265844222 0 0 1
858 2 3.8305689035678006 3.8138605451026066 1.9288078641980932 0 0 1
1769 4 6.900493898272903 3.67643388914023 1.5419992542652479 0 1 1
2731 4 3.4403785439054935 0.29995653343022843 2.6488084758484054 1 0 1
2426 4 0.23787721746435636 3.378844711276416 1.141274247431469 1 0 1
2259 4 3.7378147760508034 0.22637252483348708 0.2815455952246615 1 1 1
1768 4 7.448442688080695 1.4086102118895691 2.005462437824069 0 1 0
63 6 7.863740427280635 7.258321912199067 2.5580469747719423 0 1 0
607 2 -0.013792994123587811 3.5687258542525546 -0.2741195207420475 0 0 1
1145 2 2.2389817806191403 1.5361854415978906 5.324613151096484 0 0 1
1386 4 2.764842719722584 7.015203370090239 6.278382504925128 0 0 1
2224 4 6.710844944674735 4.3449611034763285 5.73245035394591 0 1 0
2870 4 3.227064280875849 4.810686214457509 6.604736514375623 0 1 0
1205 2 -0.01581143250352216 1.2118649186506414 5.707408649885235 1 1 0
1314 2 3.096433457727052 3.4143404566519724 6.571906850143146 0 0 0
2604 4 0.9573815114150235 1.104007397720605 4.764268857333177 0 1 0
374 2 2.078450228027824 5.70760181876725 6.523155250689542 0 0 1
2786 4 1.2521310351225818 5.337284523290407 5.320696277469318 0 0 1
2213 4 1.9659511356843475 2.638615967578869 6.328975183538548 -1 0 1
1539 4 2.2293766208887043 6.8550022474066425 3.8232291852110727 1 0 1
2222 4 4.358149129976816 7.4444894807354185 4.496613641775058 0 0 0
1586 4 7.249567006498318 2.9545941968891207 3.8364303876826975 0 0 0
2198 4 1.1002230514868336 5.586279734102179 7.664634225626396 1 1 1
237 6 5.467773625239397 2.115986005840064 4.9478981533587225 0 1 0
2994 4 2.6613026540919273 0.18206564139374384 5.946589653377822 0 0 0
2241 4 7.076568441328966 2.3011480857388453 6.803687529694061 0 0 1
1462 4 3.177598418345035 2.066784845895701 4.347102060005869 1 0 0
257 6 5.229741943458878 5.952530839680864 6.139337572374164 -1 0 -1
1295 2 7.301678972826677 4.400927960676946 4.4298678168577865 0 1 0
544 2 7.021509718327764 3.7632568970882754 7.049916278283926 0 1 0
2622 4 0.0712277182973977 0.44488113514364336 6.823896406845226 0 0 0
1499 4 4.2278822340027356 2.800477063034075 7.048574875312059 0 0 -1
474 2 1.3040158983477868 5.910792191473066 4.050377817701053 0 1 0
2920 4 5.038245867998469 0.025873003337601733 5.719748548080703 0 1 0
502 2 3.8611782822797274 0.04612510257844451 6.515910803988843 0 1 1
1258 2 2.9311523231204886 7.5276979138865014 4.947520964832231 0 0 0
2479 4 6.9004607167725 7.7264454261682705 7.882083754454455 0 0 1
2432 4 3.957168659002273 -0.25435349362830295 7.8889471136535105 1 0 1
1037 2 6.920758523732906 1.3062111520059705 7.724102120885414 0 0 1
38 6 -0.21323390784775142 7.417406345559068 7.121782096780413 1 0 1
204 6 -0.25228886932647754 4.119225052273212 6.696224024904048 1 0 0
867 2 1.364262566272852 5.415818894992576 9.092011255218372 1 1 0
2566 4 1.135203638927744 4.004132766439944 9.468660190838948 0 0 0
2393 4 2.6954003933750417 5.8911504561946835 9.406021089198711 0 0 0
1325 2 4.7402823178582105 3.064263578777261 10.811719346817275 0 0 0
2262 4 4.232863202866963 3.219587284288104 9.43108839249623 0 0 0
2931 4 6.163095259170982 3.4450513498138218 10.925779424647308 0 0 0
694 2 4.82056954226663 3.3604545008751967 8.253176953700892 0 0 0
975 2 0.751572015803504 3.753293137388792 10.799593953183209 1 0 0
2434 4 4.423097916001372 1.7015161294183967 11.157888810532647 0 0 0
949 2 0.12436197510357551 6.089973800580344 11.209542195988876 0 0 0
2825 4 0.4741372137092312 4.783790268016073 11.75428097863054 0 0 0
1750 4 0.27192138626070295 1.029273418377752 9.239580424781229 1 0 0
1752 4 0.5169053865269476 2.471584566684302 11.160360397747928 1 0 0
2928 4 5.8186598316433775 1.0560143833584839 8.484390485265893 0 0 0
2836 4 6.8400481881373985 1.1728577311115094 11.23915233590202 1 1 0
782 2 3.4608463817781208 6.957472425922591 9.082244240472589 0 0 0
2088 4 4.907753487357013 6.8699221850252625 9.084444243036607 0 0 1
225 6 6.583078700532416 5.428445717377351 9.988996516899384 0 0 0
46 6 2.4209080614351484 1.9131095866744756 9.503611051972802 1 0 -1
1961 4 0.30260418632517744 6.3268333997172865 9.884385345920615 0 0 0
1892 4 4.020251772372667 3.956028612807576 11.69848837997427 -1 0 0
