LAMMPS data file via write_data, version 2 Apr 2025, timestep = 135000, units = metal

3000 atoms
17 atom types

0.3382150247919604 39.29748301116476 xlo xhi
0.3382150247919604 39.29748301116476 ylo yhi
0.3382150247919604 39.29748301116476 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.05999999175275
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

1758 11 8.586867473981302 6.787901640640244 4.544334462293464 0 2 1
637 1 1.0808382069896627 8.0065633618282 1.9083216207716867 3 0 0
2539 11 1.3129103748680586 2.1688080753971173 0.9697731734637453 -1 1 0
28 1 6.161911574950871 2.5319140786635645 1.4133395969687697 -2 2 -1
1444 15 4.241018050952504 8.828679144367406 3.298322236426803 1 -1 0
2498 11 1.854343744759543 5.7527623565956905 1.1170666223955266 0 1 0
1471 15 2.792573487618295 3.7895774426643425 0.7581796007464219 1 1 1
2338 11 9.269063401492888 9.674042565524442 2.2104918292942446 -1 0 -1
795 1 7.490364920159827 8.332587440845986 3.141527787012897 1 1 2
1645 11 7.812198933225144 1.1604569774346674 2.6226484309970526 0 1 0
1122 15 8.090659619851028 2.3377075268678023 4.384689389868442 0 1 -1
24 1 3.3887020391120757 1.2434545190063637 1.8964684003855645 1 1 -2
2225 11 2.1933985566201906 4.3350596589143615 4.639163060795524 2 0 1
1729 11 4.320804918875892 3.545353351368523 2.2691736826937507 -1 -1 1
2616 11 6.3871985747996725 3.88726726234922 4.638344567765984 2 0 -1
2558 11 2.494291817883066 8.00748038855381 4.273336188556216 2 0 0
351 1 3.424690238804928 5.966104408282829 3.1388611251234844 -1 2 -1
2520 11 10.06331645466106 3.3776556643446365 4.407910052186363 0 2 1
2088 11 5.22362609222649 7.3146608873145595 1.9561471459718 0 -1 -1
2570 11 3.764185390948785 0.37376129551259113 4.0383563615751195 1 1 1
936 1 9.80857576337129 5.054559068891241 2.5360592166245035 2 0 -1
327 1 4.24913573445405 2.7294945004352944 4.7925290733582475 -1 -2 0
2788 11 4.931011343773673 0.4417967554829102 0.3994253071606103 1 -1 0
17 1 2.582279763381322 6.577298872601493 6.283581140302522 0 -1 -1
71 1 1.7974982863774147 1.4427707741740285 6.182767179944185 -1 1 -2
1662 11 1.4968220815182558 8.627989189241536 9.438383348241025 0 0 0
534 1 2.176856845540323 9.97713805409476 7.6503223302010515 0 -1 1
1439 15 2.8730440195061813 7.065496176671922 9.760400914243553 1 -3 1
2416 11 5.227852940314946 6.849635657384961 6.062842983310465 1 1 0
1031 15 7.165101755901086 8.70961504959981 9.50469580019214 0 0 -1
2377 11 2.78416184954599 5.230420405630876 8.398850438719885 0 1 -1
1922 11 3.860049353273878 1.895701062056171 7.4400648845370805 -1 0 1
2727 11 7.740147446774749 5.076122958685092 7.654445878814234 1 0 -1
756 1 9.797122850378834 5.25112304642844 9.462498748936364 -2 -1 2
1352 15 3.436373447623177 3.2372643026209453 9.621563502253514 1 0 0
114 1 6.336977314202584 2.630879052026503 8.015982222844935 1 -1 -1
313 1 5.489094969012002 5.696109479426269 8.178660237698956 0 1 0
2809 11 7.607297008305072 9.308570378409215 7.300678523233915 0 0 1
1279 15 5.638455129484041 9.087227747730203 6.329270132077804 0 0 1
2766 11 5.235232994891429 7.385152663347215 9.614177220537423 0 0 -2
2058 11 7.350455859630345 1.0811879547242709 6.223292577970683 0 2 1
1313 15 7.084045030401394 5.620099641771291 5.683389758898655 0 1 0
111 1 9.030164895521617 7.409955232152315 7.461787947586361 1 1 0
2006 11 6.907039163685572 0.8284793072173192 9.419563675327801 1 0 0
213 1 0.5506387636561101 4.373555083112529 8.920610461152833 2 1 -1
1491 15 7.850501216702728 1.523290537749844 11.35717753104038 1 -1 0
2718 11 4.177499592432242 3.9664253037479624 13.897954917860114 0 1 0
2752 11 3.330090672457497 0.7689007515920172 10.654211450969767 1 1 1
2553 11 0.8622975514313751 5.35263855422808 14.282206005835786 2 0 0
229 1 6.697985279357675 3.6401104875245918 12.932167176544658 0 0 1
2219 11 8.749669274703274 3.5515036663232364 11.124553082071875 1 0 2
1382 15 2.391310237440384 4.7525026624188875 12.762474441415678 1 0 1
2055 11 1.4699842017822085 3.569971686687587 11.107743068168062 1 0 1
2497 11 5.399911859330853 3.8004392323446172 10.486839143558662 1 0 -2
302 1 4.8886904781589955 8.329321785237923 12.038427570841371 1 1 1
381 1 0.6780656280907877 7.4783072232521794 13.333082494483566 1 -1 1
2487 11 8.439893559446825 3.8554323229918186 14.809823763195194 0 1 0
2078 11 6.569433568929502 1.1724567346324497 13.040707880116555 0 0 -1
1554 11 8.752124013595088 7.406872488880877 10.150609280101733 1 1 -1
488 1 1.0053932319387757 0.6918616160387588 11.069585534947244 1 1 2
66 1 7.139799340123941 5.654578727487459 10.608148862963528 0 0 1
1525 11 6.433769024054141 6.670374309762534 12.979583931559658 0 1 0
85 1 4.268024653204204 2.015524183624711 12.68608955150639 1 -1 -1
2802 11 2.856533631451095 6.877336146372379 12.040622865218479 1 0 1
2032 11 7.622678582056075 9.847394133356882 14.516015950402474 0 0 0
2980 11 0.3439910290632308 9.853029698724987 14.621859402516474 1 -1 1
1393 15 7.8777869844593225 7.612562657360007 14.256003086340774 1 1 0
2029 11 0.4650699476098622 1.5912667279142352 13.429183516681423 0 1 -1
2292 11 9.988710277312729 6.915156938346631 13.918086312847686 -1 0 0
406 1 4.745996717328262 6.428891301687179 14.835992212680516 2 -1 0
2811 11 7.227651193865253 6.959421708139925 16.384635849728767 1 1 0
675 1 2.8521473354892066 4.009066777132892 18.873216978489747 1 -1 1
893 1 1.5777240106722024 5.401109534175339 16.8019424414953 3 1 2
1927 11 1.7443754898418264 7.431471497026759 18.204047546907763 -1 0 -1
836 1 8.928438088734259 3.1332710900011604 19.331574423633256 1 1 1
2166 11 8.404029758451506 10.069945060920034 18.613021087520917 0 0 0
1269 15 3.7133784560840573 6.764006942476939 18.56651364723032 -1 1 0
1897 11 6.760012547502367 2.086510984227077 17.461985632834388 0 1 -1
2309 11 3.751715140708653 1.892044542935663 19.26109520295806 0 0 -1
1981 11 3.838673722040283 9.162277330644988 15.696188589045054 0 1 0
52 1 6.410416433710454 4.557053011165511 17.020052503859166 0 1 0
1948 11 3.4146310904454533 0.9832604361945769 17.473626935230776 0 0 0
1814 11 4.021967619201345 5.202399158991012 17.164612664913285 2 1 0
401 1 0.9879551134421309 0.910278248852316 18.23052114587174 1 1 -1
1362 15 8.694008384783993 2.2678575529094247 16.330486701477884 1 1 0
2954 11 5.16318096750924 8.273831861184432 18.82934830331302 2 -1 1
143 1 9.861031514589627 5.584361307861978 16.169385242872664 -1 -2 0
110 1 6.090094196807319 9.283530532861827 16.484833845813625 1 2 0
775 1 4.858843427879422 2.191573893579269 15.551733436748819 1 0 1
825 1 7.473604040790338 7.448914124066972 18.937132772765374 -2 -1 0
2713 11 0.6519538602040932 3.3781542954199666 17.695023485193737 0 -2 0
2228 11 6.9178443709933095 5.085031302918131 19.487177047012768 0 0 1
339 1 0.4226381281833324 8.316165571772435 16.58437021047496 -1 0 0
1299 15 4.922967107380869 7.957785748570841 24.081081454782478 0 1 1
86 1 8.558229225984523 7.359585800604435 23.786796980528674 0 0 1
1748 11 3.4895094153297634 5.69671838036673 20.644895225426374 0 2 0
2080 11 5.717152291390215 3.3231951071796355 22.30156348222083 0 0 -1
43 1 7.979789769402437 2.826932323598767 22.59808605716045 1 0 -1
1420 15 5.609806489107701 5.215629564728207 21.326290436856016 0 1 0
2001 11 9.347300885981195 7.775448935174867 20.681171225590113 -1 1 -1
2879 11 8.981756588393573 4.915108148446569 23.470183535620457 0 1 0
2242 11 9.309786963208738 1.589298387434276 20.929531273185415 0 1 1
1159 15 9.799617694751715 9.970465102481228 20.46937581882174 0 0 0
1753 11 6.426680994017811 7.155721493749392 22.252322592672915 1 1 -1
2249 11 1.1636328495388377 2.9781870078921235 21.238879414783984 1 1 0
1802 11 0.8930410230309178 9.630462384360015 21.259292733795874 0 0 2
654 1 8.626295335708535 5.64589551126392 21.212039022236695 2 1 -2
63 1 0.9588651229636199 1.0168181662997011 22.99025808889688 1 2 0
816 1 4.957682590909537 8.727579928102452 21.210729698794335 3 -1 0
2062 11 7.869553493917822 0.874459328387932 24.15981003726213 0 0 -1
2626 11 3.3720587480825652 9.047166672308725 22.851095586386126 1 0 -1
612 1 2.2929673109567714 6.694883321416232 22.750671877378412 2 -2 1
236 1 5.984485108303866 2.160192081422113 19.880194227744862 0 0 -1
393 1 4.78401240534567 3.6200681060063875 24.40496274039704 -1 0 -2
2587 11 3.6096371691351496 5.8077239416905115 24.66459525857906 1 0 0
346 1 5.4795076783217604 0.5436106536601599 23.045029697477776 1 0 -1
712 1 8.461611264204514 3.0809677134749562 27.965633895943157 -1 1 1
1417 15 6.903327591197148 1.122410343603838 26.318850717112507 0 0 1
2950 11 1.349097995275877 6.300760828580403 27.362098731954262 2 0 -1
1737 11 9.574505852929136 9.585933741743936 27.441471531530944 1 0 0
1047 15 8.431767873390623 4.85328329318335 25.598692424051993 0 -1 0
455 1 6.568996917897798 5.408824009093691 27.752747122138196 0 0 1
778 1 4.317641451254763 2.9888842227025885 27.626351911476753 -1 -2 1
2074 11 4.293072523742682 5.3318690345992 28.312232813104107 1 -1 0
1694 11 5.567746046333042 1.7136423931750941 29.1611827371202 1 1 0
2524 11 3.8140178019835496 8.733559437404994 26.652914514259518 1 0 0
2480 11 6.624208902127108 3.7712325448885164 26.167274125400866 1 0 0
2386 11 4.121300260848458 1.2176490367405406 25.314348129497812 2 1 -2
1213 15 2.0409072400811175 1.0733490370932182 26.12946788729475 0 -1 0
2295 11 2.0579934335403194 2.015526890160947 28.091684438768464 0 1 0
1192 15 3.3473413240608823 6.571952982936448 26.75392990374915 1 1 1
1082 15 8.859466952859407 7.592350381583195 28.26246174359966 0 0 1
1684 11 7.794579501950946 6.930588258953652 26.142508509861138 0 2 0
1849 11 6.690615764704874 8.448354010075748 29.085807388561232 0 1 0
314 1 2.104299667143508 4.518614751654025 28.48470271542854 0 1 0
49 1 0.5198683983598154 5.212507391570496 25.65304897719523 1 2 1
551 1 2.4607136485443877 9.557407861690356 24.824699843696983 2 0 -1
2707 11 9.174679418124498 0.663998789178208 27.267540594216726 1 0 -1
2763 11 0.7683636917242547 2.5209529822770995 24.77124492250652 0 1 -2
2908 11 2.7906461265409415 8.2556413534255 30.2238946168398 1 -1 0
257 1 4.89951001556531 2.743299352924683 33.70193185115053 -1 1 -1
1043 15 7.560399917139494 6.106968564561621 34.06275384736868 1 2 -1
2438 11 6.926791831227294 2.2017759688746072 32.24577290023865 0 0 -1
1884 11 2.7692842601622716 1.5092853730683247 32.2185467987986 0 0 -1
726 1 4.942882564102448 6.989769336092868 30.084025421205272 0 1 1
2371 11 9.353424048121203 5.165571193295926 33.11188170289913 -1 1 0
9 1 9.129230173360966 0.6690792499020101 32.07043037066523 1 1 -2
1462 15 2.4375922053909087 3.5807992209933572 31.920796346058946 1 1 0
974 1 9.884615502446861 4.504254272606637 30.78789487552221 0 1 1
292 1 0.941131593863078 6.5460537219506385 29.839076579339007 2 2 0
1547 11 4.477709575127008 4.501561204636408 31.31828412364711 1 1 -1
1521 11 0.7619512957428511 4.273247995546614 30.729484655613238 -1 1 0
127 1 5.455067283236168 9.265055495055321 33.12106030901773 0 1 0
2246 11 6.632126877425111 7.2251004544990245 32.292035098926156 0 0 0
1005 15 6.215791835891815 3.337457692387953 30.460953654076285 2 1 -2
491 1 4.567339657883583 6.031972385312176 33.38296913719651 2 1 1
1209 15 1.9789254629439021 8.702138384157523 32.099936014577075 0 -1 0
2414 11 3.349178127539294 8.13679483818891 33.8910044350449 -1 0 1
2066 11 2.5827467939093625 4.53856746821251 33.97418480727858 2 2 0
988 1 9.380942115743348 7.995543270579313 31.89628116010146 0 3 0
981 1 3.283931993440088 0.8712024864671145 29.77332421118087 1 0 0
2716 11 7.771933984577051 4.688806426032452 29.66500370975519 0 1 1
2145 11 8.11160433300019 0.5418605567933603 34.31297607879471 -1 0 0
732 1 1.6687825328404458 6.818146762262749 34.354041487539305 1 0 1
639 1 8.038292141037427 3.2521486237651365 34.053603710869425 -1 1 0
1262 15 8.736499461795296 2.993226071470513 38.16641504981224 0 0 -1
1052 15 9.419258185489063 6.407197907393018 37.276342090520416 0 0 -1
848 1 5.433893310029461 5.286091082188834 37.30606423843224 -1 -2 -1
2368 11 3.6134134318683127 3.758763968427506 37.688297289773125 1 -1 0
2648 11 4.802342843018795 1.2071871597325496 35.53916373711473 -1 0 0
296 1 9.389905398611692 9.79012695635155 34.99084322976049 -2 0 0
2701 11 1.7427022175154008 8.768117043934375 38.605201412352024 0 0 -1
270 1 3.203077703247846 8.980454121711832 36.11673112440282 1 1 -1
1148 15 4.538135649948478 8.831194613722834 39.1526447197618 0 -1 0
62 1 2.267254354445778 6.512187856350416 37.82522407198935 2 2 -1
2485 11 0.8371832707897978 2.064325425104162 36.248372089057504 -1 1 -2
2913 11 8.22720461566549 6.924481527633955 39.11021610379406 0 0 0
2571 11 8.481752184342662 7.593725800646301 35.55346851921126 0 1 0
2130 11 6.130984726896618 4.749327107434813 34.9155724291359 -1 0 1
136 1 3.0471004697446014 1.5490626975900168 37.397229409772 2 0 0
1924 11 4.526060121006312 7.4163599125811155 37.33100336715473 0 1 -1
651 1 5.702474593237957 2.0493963170430813 37.49499601640451 -1 1 1
1483 15 0.7755668880948307 3.9315372062454954 35.2138483266151 1 1 0
1509 11 8.465858185976375 0.8601205621355527 37.55752929732971 1 1 0
1926 11 9.699542022790158 4.2598579202145785 36.48074727843077 0 3 0
885 1 6.5741391587963545 8.628418386963505 36.668918067908585 0 1 -1
1513 11 6.765607927408119 3.7908601703047964 38.69665784851205 1 0 -1
1478 15 8.406583895697203 9.217950276509296 39.18476865665073 0 1 0
2026 11 0.5340274642227921 5.911385560725556 36.359871013421525 1 1 0
585 1 2.235810794767825 0.41500798238841696 34.697878769952204 0 0 0
2522 11 1.7994307266101741 13.649963120939095 0.9636052925602915 0 0 2
849 1 8.154503722323168 11.595810859322988 3.296179038285117 0 1 -1
770 1 1.8182393156460346 10.326339491349303 3.855931915338116 0 1 1
1715 11 3.655601257941644 10.405227418897356 1.8472479142399238 -1 0 1
1257 15 8.090321066567316 17.055193718463514 2.402722737078703 -1 -1 1
1705 11 9.120927010700385 19.133384311444953 1.917557910184802 0 0 -2
