LAMMPS data file via write_data, version 2 Apr 2025, timestep = 125000, units = metal

3000 atoms
17 atom types

0.32391432174712165 41.81652314475471 xlo xhi
0.32391432174712165 41.81652314475471 ylo yhi
0.32391432174712165 41.81652314475471 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.05999999175275
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

2814 11 3.0027637918464865 1.438559820723527 4.356588995284092 0 -1 0
315 6 7.093535428559604 6.066736272541381 3.4753067671769564 1 0 2
2053 11 8.438511053046716 8.55587735391655 2.1198748926359325 0 1 1
620 10 7.399256135107252 1.1858743952002324 1.031682493702429 2 0 0
2529 11 10.00777369968736 7.154816238827837 4.456613571677873 -1 1 0
2236 11 1.335793120251026 5.390561001159681 4.980620216660436 0 0 1
961 10 7.677905360308325 9.99737427095243 3.5549776135222437 0 0 -1
2569 11 0.6770155660163436 4.970550812779196 0.5237384087265629 1 1 0
2311 11 1.6350025591640385 8.621124655222959 3.083747258589016 2 1 0
2878 11 6.0879626653244925 8.781684996550139 4.60880900424023 0 0 1
2658 11 7.655850499643447 3.0261639351097673 2.0311911472543343 -1 -1 2
589 6 3.3609252916984844 2.877392405439577 1.904612206853734 0 1 3
27 6 9.071421420417549 3.186731216365371 4.8414324429711995 -1 3 0
2532 11 5.807797791942851 6.900030438351372 0.9281382802781145 1 -1 -1
1178 10 3.2360088792908988 5.014586008961114 4.9288290009084905 1 -1 1
916 10 9.4266607516301 3.8231146262899176 1.1743519601362005 1 0 1
220 6 3.0386081276771657 6.985090434875257 1.010602724103254 0 0 1
1385 11 4.222678644006589 5.331149616512207 3.310322362276137 1 1 -1
1253 11 9.138058236957741 5.794293642602347 0.9380486279653576 0 0 0
2797 11 5.559209496842621 1.1322284089581318 2.215117033454558 1 1 1
2393 11 3.9398966934567214 10.064218606942315 0.8855840282242651 1 0 3
603 10 7.0922980734995 8.380715663463581 0.5234661502792927 1 0 1
632 10 5.884158788507301 10.408806363353438 0.5417622124504965 0 -1 1
1940 11 8.09031567690686 0.4164789374962723 4.643807341597847 0 0 0
336 6 8.356925400998746 7.991860808375272 6.474931991979785 2 0 1
1499 11 2.3572656473377274 2.9759776217580645 7.378594860288304 2 2 0
1935 11 6.12004761704731 8.619514319192373 7.923712442233311 -1 0 0
2660 11 5.779958660980048 2.740355102492731 5.9484169643495415 2 -1 2
219 6 2.713086542438908 8.14770661055211 8.589276372353812 2 1 -1
845 10 2.197808488538288 1.2866496441633843 8.520678213026539 1 0 1
2432 11 6.218242921343783 4.439244082511507 8.840621062134595 -1 0 1
2700 11 9.632896519146044 10.546903454029207 6.483246349811032 2 1 1
1140 10 6.049440986030453 4.766425690080166 6.8977173533410765 2 0 1
423 6 9.209120339531927 4.627391537905405 8.304756052899268 1 -1 0
2746 11 9.157982725370289 1.641875801725808 7.648133900095244 0 1 -1
2923 11 1.5143916844525485 1.9541497197323925 10.180757806575675 0 0 1
1599 11 4.305228642862932 5.964523481050738 6.515441364040945 0 1 1
317 6 3.0196282185712477 4.155313555025706 10.671362693763468 2 1 1
1354 11 10.538020150763256 9.656812575770008 9.214090452594007 0 0 2
648 10 5.249041286400774 9.545072838781005 6.396106618971831 1 1 0
2497 11 3.730538695668352 10.58706358829397 9.753483665459886 0 1 0
1596 11 3.3067943714094947 9.417878873694882 6.18659225758737 1 1 0
1063 10 3.6122768359409294 2.8728486077612434 5.548677512337438 1 0 2
1418 11 7.726863928737356 5.486953590415917 6.047862463431277 2 1 -1
2444 11 8.96285805276947 7.305499014223626 10.689618874644983 2 1 0
1576 11 5.052048995983542 2.103595847976471 11.318659568733056 1 1 0
2431 11 6.982581473722376 2.484167432830981 13.957906647392475 0 1 -1
756 10 1.5773824482638932 4.904174667793897 14.172017273869137 1 0 1
480 6 4.48462295124746 7.28230194883348 13.189853307905974 0 1 0
1355 11 10.01193762874864 10.183875728949584 12.305587684156759 0 0 0
2642 11 7.052231394796765 6.806899815911448 14.108473832459138 2 0 1
674 10 0.9262359205165744 7.270713596663206 11.700467807476416 0 1 0
2966 11 6.17440127069278 9.185828604221232 11.413039206054847 1 0 0
1169 10 6.406730783837337 3.3256631277746984 12.163138285593316 2 0 0
746 10 4.689847218912983 10.430684306384476 11.393221982996813 2 0 -1
2245 11 3.513240798309443 4.813755874049686 14.693228963699108 2 1 0
1469 11 10.341398246878585 3.2619742076967913 13.987082324062904 -1 1 1
2241 11 1.3392982670255609 3.5026718034221567 12.78211412491841 2 0 0
825 10 8.932554197947995 2.286138695059605 13.013317606596678 0 3 0
2239 11 0.5335891797976293 9.285382319314605 11.28916292523082 0 0 0
1417 11 8.347758966289897 3.243731798651255 11.1815345517343 0 0 0
2160 11 5.65316281778306 5.083528251030372 11.650195570311526 -1 1 3
2887 11 3.3516910194001768 10.184673571853466 13.211105450330656 0 0 -1
2114 11 2.823018991827686 6.956501118077211 11.035545494292426 1 1 -1
120 6 8.11383363597029 9.39648460985369 13.872295858358365 1 -1 1
8 6 3.4156686782156602 1.9040394922551926 14.329412000242979 2 1 1
