LAMMPS data file via write_data, version 2 Apr 2025, timestep = 155000, units = metal

3000 atoms
17 atom types

-0.25015601177161884 34.48863085086883 xlo xhi
-0.25015601177161884 34.48863085086883 ylo yhi
-0.25015601177161884 34.48863085086883 zlo zhi

Masses

1 6.939999998214724
2 10.80999999721919
3 14.00699999639678
4 15.99899999588435
5 18.99840315811277
6 22.98976927408601
7 24.30499999374767
8 26.98153849305915
9 28.08499999277529
10 30.97376199003218
11 32.05999999175275
12 35.44999999088069
13 39.09829998994218
14 40.07799998969016
15 72.62999998131635
16 79.90399997944515
17 126.9044699673545

Atoms # atomic

782 10 2.5267120305190303 2.5210720650463045 3.09112078136583 0 0 0
938 10 5.338163344667246 2.2192076353139427 3.0849575757944514 2 0 1
2476 4 6.182080528688247 0.8856915072975233 2.8136375343970133 0 1 1
1989 4 8.421716585311568 0.5283883569646941 1.6799991307857691 0 0 0
562 6 3.3431766743732654 5.233659909753844 0.9949771007050863 1 1 -1
1178 10 3.5260766961998655 8.026016024602285 2.8632675654147253 0 0 0
2605 4 2.0105806527264054 8.289945427987226 2.7798056005801213 1 0 1
591 6 7.696774642749791 8.137545302585435 0.9391624493813524 0 0 1
2711 4 6.871032178904803 6.050182911385285 0.7920495814061503 1 1 1
2328 4 1.632720825814431 1.9569846290106994 1.867196865326187 0 0 0
2107 4 3.839255506573889 1.6272311160692534 2.7613133163677417 1 1 0
2587 4 8.421679854850169 1.893533936045406 3.8159042255834255 1 1 0
1464 4 5.695596304250086 3.1393768293062854 2.007860400401482 0 1 0
2062 4 2.9258650908592747 3.9270038556914213 2.9252720016524196 1 0 0
752 10 0.18188734031351192 2.0981368409377787 1.568942887667192 0 0 0
908 10 7.794793167721997 0.7792708725984383 3.02039297490128 0 0 1
1758 4 4.019757672636227 6.67636508772031 2.479580141870854 1 0 0
886 10 0.7371406252143012 7.949167955903502 3.875161010606802 1 1 1
304 6 5.924743666352778 5.3063323827701385 2.9182104921972853 0 0 0
2384 4 8.041979208731025 5.106238418992072 3.7722483320274254 -1 0 0
1730 4 0.013851550550459696 2.3856215344984713 -0.014617098397999568 0 0 1
2871 4 5.586346915484169 0.2994336931339671 -0.22286031433569775 0 1 0
2288 4 4.869120277743313 8.320754482188542 -0.2196672774914603 1 1 1
928 10 2.5552173635403497 5.8946658582223135 7.946410758006653 0 0 0
818 10 5.429286714597904 5.092390414422499 7.422604134915037 0 0 0
226 6 7.374446832082939 2.6765615534429195 5.739183032311881 0 0 1
819 10 4.951419663884334 2.2225135144971735 8.08992221546138 1 1 -1
1332 4 0.06463742033963771 2.8873104589854175 7.823851788772235 0 0 1
1237 4 5.411544424408183 5.319359088128025 5.920744947149098 1 0 -1
259 6 1.8175255165033766 1.4217017141617816 6.726348122264317 0 0 2
79 6 3.451035385607722 4.001111926218139 5.325618055256236 1 0 0
715 10 0.521622029519254 5.822666813397553 5.810305840187899 1 0 1
2818 4 2.90644455295349 7.319461732830866 7.639173438998058 1 0 0
2308 4 1.8783968597915761 5.241546064772669 6.5402309687844005 0 1 1
1541 4 1.3300491256256681 6.745264541110698 4.789275266915191 1 0 0
1626 4 3.957154751321077 2.018022008357784 7.033097530317958 1 0 0
2160 4 5.963244365888211 3.5444429873179804 7.767444147987202 0 0 0
1976 4 5.989503683255909 1.0450750843230707 7.864597428736242 1 0 -1
1399 4 6.1840746751321385 6.103531545334092 8.226495129932015 0 0 1
2844 4 1.8108721811915076 2.1729246696114886 4.371543479132886 1 1 0
2741 4 5.497565970056041 2.632968450929487 4.480199489691118 0 0 1
1155 10 8.104018324562253 8.40376410328332 4.3775262164252515 0 0 0
2418 4 3.9252630461737406 4.972070980931745 7.979800262621336 1 0 0
1885 4 8.297714387439592 7.101938240682849 5.326747376933179 1 0 0
2906 4 -0.12169039737829841 0.5415015668523037 6.097958771160444 1 0 0
2637 4 6.464160499734805 8.1301619588936 4.115119572086285 1 0 1
1294 4 7.394899018171967 4.4766786807330154 11.03482159115571 0 1 0
2596 4 7.868391258829176 7.488359534207199 9.77415551544286 0 1 0
1110 10 0.08896257797357436 2.406368746405264 9.232039165162917 1 0 1
1546 4 5.150333120767725 5.37440044753958 11.51770017875502 0 0 0
190 6 2.927727589563463 0.7150959024119039 10.197597049925156 1 2 0
404 6 6.374405645821483 0.6760405487291544 12.006260554964214 1 0 0
2672 4 1.3986080379426524 2.2620188499793974 9.946910307492352 0 -1 0
2635 4 7.613539973868557 1.0568457804278757 9.82570436447938 0 1 0
402 6 5.487901848133746 7.173485059264397 10.10640878448652 0 0 1
2463 4 1.8630799669604394 5.476656117867854 9.182599561238904 0 0 0
319 6 3.4462796539860463 3.7976640680582197 10.736833526212191 1 0 0
2060 4 4.499032784690172 2.302914955942176 9.52349452995664 0 1 1
757 10 6.192576296648705 4.428939346729226 12.140595187941697 0 0 0
202 6 1.2501685083566594 7.028233805457066 10.789432633537931 0 1 -1
2357 4 5.743736967562774 2.990398882961531 12.124925079137274 0 1 0
904 10 7.389571302803244 0.4359486044308774 8.492850288470727 1 1 0
2984 4 0.4018088447172471 5.266926357465446 14.056160620505072 0 0 0
474 6 0.24540968770796448 0.7135240366641737 13.048578795449872 0 1 1
1556 4 6.727350793166566 4.883682665389152 13.496349792595375 0 0 0
2649 4 6.335102330370225 0.4408262325559324 14.37472062784558 0 1 0
